trajectory_id,boundary_id,method,pass_name,checkpoint_before,checkpoint_after,recovery_before,recovery_after,transition_class,node_delta,depth_delta,causal_claim,schema_version
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,functional_decomposition,strash,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp000_source,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp001_strash_1,true,false,loss_associated_with_pass,9,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,functional_decomposition,strash,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp000_source,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp001_strash_1,true,false,loss_associated_with_pass,9,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__mild_balance_rewrite,controlled_nonmonotonic_factor__b0,functional_decomposition,balance,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,functional_decomposition,rewrite,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp002_rewrite_1,false,false,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,functional_decomposition,refactor,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp001_strash_1,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp002_refactor_1,false,true,recovery_associated_with_pass,-4,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__mild_balance_rewrite,controlled_nonmonotonic_factor__b0,functional_decomposition,rewrite,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp003_rewrite_1,false,false,unchanged,-2,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,functional_decomposition,balance,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp003_balance_1,false,false,unchanged,0,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,functional_decomposition,dc2,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp003_dc2_1,true,false,loss_associated_with_pass,-1,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__mild_balance_rewrite,controlled_nonmonotonic_factor__b0,functional_survival,strash,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp000_source,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp001_strash_1,true,false,loss_associated_with_pass,9,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,functional_survival,strash,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp000_source,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp001_strash_1,true,false,loss_associated_with_pass,9,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,functional_survival,strash,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp000_source,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp001_strash_1,true,false,loss_associated_with_pass,9,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__mild_balance_rewrite,controlled_nonmonotonic_factor__b0,functional_survival,balance,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,functional_survival,rewrite,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp002_rewrite_1,false,false,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,functional_survival,refactor,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp001_strash_1,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp002_refactor_1,false,false,unchanged,-4,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__mild_balance_rewrite,controlled_nonmonotonic_factor__b0,functional_survival,rewrite,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp003_rewrite_1,false,false,unchanged,-2,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,functional_survival,balance,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp003_balance_1,false,false,unchanged,0,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,functional_survival,dc2,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp003_dc2_1,false,false,unchanged,-1,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__mild_balance_rewrite,controlled_nonmonotonic_factor__b0,structural,strash,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp000_source,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp001_strash_1,true,false,loss_associated_with_pass,9,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,structural,strash,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp000_source,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp001_strash_1,true,false,loss_associated_with_pass,9,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,structural,strash,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp000_source,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp001_strash_1,true,false,loss_associated_with_pass,9,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__mild_balance_rewrite,controlled_nonmonotonic_factor__b0,structural,balance,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,structural,rewrite,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp002_rewrite_1,false,false,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,structural,refactor,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp001_strash_1,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp002_refactor_1,false,false,unchanged,-4,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__mild_balance_rewrite,controlled_nonmonotonic_factor__b0,structural,rewrite,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_nonmonotonic_factor__mild_balance_rewrite__cp003_rewrite_1,false,false,unchanged,-2,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__rewrite_then_balance,controlled_nonmonotonic_factor__b0,structural,balance,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_nonmonotonic_factor__rewrite_then_balance__cp003_balance_1,false,false,unchanged,0,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_nonmonotonic_factor__refactor_dc2,controlled_nonmonotonic_factor__b0,structural,dc2,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_nonmonotonic_factor__refactor_dc2__cp003_dc2_1,false,false,unchanged,-1,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_functional_refactoring,strash,controlled__controlled_xor_factor__mild_balance_rewrite__cp000_source,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_functional_refactoring,strash,controlled__controlled_xor_factor__rewrite_then_balance__cp000_source,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_functional_refactoring,strash,controlled__controlled_xor_factor__refactor_dc2__cp000_source,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_functional_refactoring,balance,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_functional_refactoring,rewrite,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_functional_refactoring,refactor,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,false,false,unchanged,-5,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_functional_refactoring,rewrite,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp003_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_functional_refactoring,balance,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_xor_factor__rewrite_then_balance__cp003_balance_1,false,false,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_functional_refactoring,dc2,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_xor_factor__refactor_dc2__cp003_dc2_1,false,false,unchanged,-3,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_region_replacement,strash,controlled__controlled_xor_factor__mild_balance_rewrite__cp000_source,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_region_replacement,strash,controlled__controlled_xor_factor__rewrite_then_balance__cp000_source,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_region_replacement,strash,controlled__controlled_xor_factor__refactor_dc2__cp000_source,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_region_replacement,balance,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_region_replacement,rewrite,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_region_replacement,refactor,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,false,false,unchanged,-5,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_region_replacement,rewrite,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp003_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_region_replacement,balance,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_xor_factor__rewrite_then_balance__cp003_balance_1,false,false,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_region_replacement,dc2,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_xor_factor__refactor_dc2__cp003_dc2_1,false,false,unchanged,-3,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_semantic_cegis,strash,controlled__controlled_xor_factor__mild_balance_rewrite__cp000_source,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_semantic_cegis,strash,controlled__controlled_xor_factor__rewrite_then_balance__cp000_source,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_semantic_cegis,strash,controlled__controlled_xor_factor__refactor_dc2__cp000_source,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,false,false,unchanged,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_semantic_cegis,balance,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_semantic_cegis,rewrite,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_semantic_cegis,refactor,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,false,false,unchanged,-5,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,blind_semantic_cegis,rewrite,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp003_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,blind_semantic_cegis,balance,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_xor_factor__rewrite_then_balance__cp003_balance_1,false,false,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,blind_semantic_cegis,dc2,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_xor_factor__refactor_dc2__cp003_dc2_1,false,false,unchanged,-3,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,functional_decomposition,strash,controlled__controlled_xor_factor__mild_balance_rewrite__cp000_source,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,functional_decomposition,strash,controlled__controlled_xor_factor__rewrite_then_balance__cp000_source,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,functional_decomposition,strash,controlled__controlled_xor_factor__refactor_dc2__cp000_source,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,functional_decomposition,balance,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,functional_decomposition,rewrite,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,false,true,recovery_associated_with_pass,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,functional_decomposition,refactor,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,false,false,unchanged,-5,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,functional_decomposition,rewrite,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp003_rewrite_1,false,true,recovery_associated_with_pass,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,functional_decomposition,balance,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_xor_factor__rewrite_then_balance__cp003_balance_1,true,true,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,functional_decomposition,dc2,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_xor_factor__refactor_dc2__cp003_dc2_1,false,true,recovery_associated_with_pass,-3,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,functional_survival,strash,controlled__controlled_xor_factor__mild_balance_rewrite__cp000_source,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,functional_survival,strash,controlled__controlled_xor_factor__rewrite_then_balance__cp000_source,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,functional_survival,strash,controlled__controlled_xor_factor__refactor_dc2__cp000_source,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,functional_survival,balance,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,functional_survival,rewrite,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,functional_survival,refactor,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,false,false,unchanged,-5,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,functional_survival,rewrite,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp003_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,functional_survival,balance,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_xor_factor__rewrite_then_balance__cp003_balance_1,false,false,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,functional_survival,dc2,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_xor_factor__refactor_dc2__cp003_dc2_1,false,false,unchanged,-3,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,structural,strash,controlled__controlled_xor_factor__mild_balance_rewrite__cp000_source,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,structural,strash,controlled__controlled_xor_factor__rewrite_then_balance__cp000_source,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,structural,strash,controlled__controlled_xor_factor__refactor_dc2__cp000_source,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,true,false,loss_associated_with_pass,12,5,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,structural,balance,controlled__controlled_xor_factor__mild_balance_rewrite__cp001_strash_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,false,false,unchanged,0,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,structural,rewrite,controlled__controlled_xor_factor__rewrite_then_balance__cp001_strash_1,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,structural,refactor,controlled__controlled_xor_factor__refactor_dc2__cp001_strash_1,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,false,false,unchanged,-5,-3,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__mild_balance_rewrite,controlled_xor_factor__b0,structural,rewrite,controlled__controlled_xor_factor__mild_balance_rewrite__cp002_balance_1,controlled__controlled_xor_factor__mild_balance_rewrite__cp003_rewrite_1,false,false,unchanged,-6,-2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__rewrite_then_balance,controlled_xor_factor__b0,structural,balance,controlled__controlled_xor_factor__rewrite_then_balance__cp002_rewrite_1,controlled__controlled_xor_factor__rewrite_then_balance__cp003_balance_1,false,false,unchanged,-2,-1,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
controlled__controlled_xor_factor__refactor_dc2,controlled_xor_factor__b0,structural,dc2,controlled__controlled_xor_factor__refactor_dc2__cp002_refactor_1,controlled__controlled_xor_factor__refactor_dc2__cp003_dc2_1,false,false,unchanged,-3,0,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
heldout__full_adder__mild_balance_rewrite,full_adder_carry__b0,blind_functional_refactoring,strash,heldout__full_adder__mild_balance_rewrite__cp000_source,heldout__full_adder__mild_balance_rewrite__cp001_strash_1,false,false,unchanged,5,2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
heldout__full_adder__rewrite_then_balance,full_adder_carry__b0,blind_functional_refactoring,strash,heldout__full_adder__rewrite_then_balance__cp000_source,heldout__full_adder__rewrite_then_balance__cp001_strash_1,false,false,unchanged,5,2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
heldout__full_adder__refactor_dc2,full_adder_carry__b0,blind_functional_refactoring,strash,heldout__full_adder__refactor_dc2__cp000_source,heldout__full_adder__refactor_dc2__cp001_strash_1,false,false,unchanged,5,2,not_claimed_controlled_ablation_required,semantic_recoverability_frontier_v1
